idx,title,created_utc
0,My cab driver tonight was so excited to share with me that he’d made the cover of the calendar. I told him I’d help let the world see,12-27-2017 22:00:55
1,Guardians of the Front Page,12-05-2016 12:41:14
2,Gas station worker takes precautionary measures after customer refused to put out his cigarette,10-03-2017 16:10:50
3,The conversation my son and I will have on Christmas Eve.,12-19-2017 14:24:04
4,The Denver Broncos have the entire town of ‘South Park’ in the stands for today’s NFL game.,09-27-2020 14:33:58
5,Printers,09-10-2019 14:25:47
6,Just increased my car’s value by 1 billion dollars,07-30-2020 19:14:12
7,My grandma wanted some “creative” grad photos of my friend since we’re graduating at the same time. This was her least favorite,05-05-2020 15:43:57
8,"Today one of my 4th grade students renamed himself ""reconecting ..."" on our Zoom call and pretended that he was having internet issues to avoid participating in our lesson.",05-11-2020 15:26:45
9,Reddit's Immigrants,07-29-2017 08:56:39
10,Sheep in Human Clothing,07-28-2020 07:35:43
11,I took a few shots at Lake Louise today and Google offered me this panorama:,01-18-2018 08:35:37
12,My kids came in and told me there was water coming from the laundry room. They said it looked like it started at the washer. I rushed in to find this. Buncha comedians in my house...,01-27-2020 08:22:27
13,"""Are you sure you want to go back to the Old Version?""",11-09-2020 15:43:45
14,These damn ads are what did it!,01-16-2018 10:25:37
15,Irish man leaves funny recording for his funeral!,10-13-2019 15:49:11
16,"I get an email every time I get a package delivered to my apartment’s mailroom. It’s supposed to be a photo of the label, but there’s this one guy...",08-31-2018 16:16:09
17,UPDATE. EA announces plans for next gen controller.,11-14-2017 09:52:06
18,Bollywood at it finest.,12-15-2017 00:22:14
19,"""Where's your mask?"" prank",03-20-2021 13:33:02
20,Please enjoy this video of me getting rocked by a trash can.,03-10-2020 20:33:19
21,Experts recommend keeping your daily rituals even while working from home,03-16-2020 05:43:54
22,Prof of culture indeed.,03-07-2020 13:29:41
23,I got my mask in the mail. Maybe I should've gone with a better quality...,07-23-2020 20:20:17
24,My son happened across a herd of other t-rex last night and they asked him to join them.,11-01-2019 14:45:46
25,I found a bunch of fake cameras at Goodwill,01-09-2018 09:30:42
26,I figured out you don’t actually have to assemble these things.,06-03-2020 07:36:44
27,"Bill Burr on Good Day NY, sharp as ever.",09-06-2018 09:56:59
28,I'm that sibling,01-15-2018 21:19:18
29,please hold me,07-09-2020 15:35:57
30,Got this big roll of toilet paper as a gag gift for Christmas. Whose laughing now!?,03-14-2020 15:42:58
31,My son drew this in 5th grade. Perhaps I'm biased but I thought it was clever and funny.,10-09-2020 13:37:03
32,Middle child asserting dominance over all others,07-30-2019 10:48:10
33,"After getting hit by a car this year, I thought this was the only appropriate costume for Halloween!",11-02-2020 11:22:55
34,"Citizen of Golden, CO (home of Coors and about a dozen other breweries) was upset people drink beer in their town.",01-29-2019 12:53:56
35,Shoutout to the 13-year-old on a skateboard who called me a “candy corn bitch”,06-09-2018 10:18:52
36,"My 13 years old daughter has a great sense of humour, she drew this today!",07-11-2020 19:13:34
37,This is the best thing I've done on snapchat.,03-07-2017 20:44:55
38,Our baby announcement photo. My wife looked so obnoxiously thin 24 hours after delivery that I joked I looked like the one who had just delivered. So we decided to swap for a funny photo.,12-20-2020 10:15:32
39,"Dude was showing the gorilla pictures of female gorillas and he for real is like ""next one please""",11-13-2017 14:20:54
40,My buddy dressed up as Eleven in honor of Stranger Things season 2.,10-26-2017 12:17:55
41,So inspiring,09-11-2019 14:30:34
42,"Today was ""Meme Day"" at my old high school for homecoming week. I appreciate this science teacher even more now.",09-19-2018 16:58:06
43,Every single Scandinavian crime drama,01-06-2021 07:33:26
44,Ryan Reynolds thought he was attending a sweater party.,12-20-2018 21:56:01
45,Guy wakes up in the wrong house!,09-28-2019 06:40:32
46,Old habits,01-27-2021 08:23:19
47,Girl voice actor pranks Indian scammers,01-05-2020 10:39:27
48,Baltimore accents,12-16-2019 16:21:47
49,Quarantine made it clear,04-08-2020 14:46:54
50,Dad afraid of heights trying to get a look 😂,03-15-2020 20:29:00
51,A picture of my brother in P.E class today,09-16-2020 20:42:10
52,poor security,12-24-2020 14:07:25
53,He did say please,06-24-2020 08:46:37
54,Salt Lake Tribune,01-29-2021 21:25:03
55,I could see how this could be taken out of context...,11-19-2018 13:11:17
56,"Thankful to this unknown man for striking a pose and for not messing with my camera set up after he stumbled upon it. Also added, a bobcat using the log just a couple weeks prior.",08-05-2020 02:16:27
57,All my husband wanted for Valentines was this stupid dinosaur costume. Ask and you shall receive...,02-14-2018 12:29:54
58,No one is breaking into this house!,07-10-2018 09:55:05
59,How to clean with Sandstorm,11-29-2018 12:18:52
60,So my friend went to the DMV on Halloween...,10-31-2017 14:14:03
61,My friend was stopped by some tourists to take a photo of them in front of an advertisement for Tape Face in Las Vegas... My friend IS Tape Face.,07-12-2018 13:30:57
62,I had to cut down a tree in my yard and now I feel bad,03-09-2020 15:14:48
63,The struggle is real.,03-29-2021 20:20:52
64,"I found a joke book from 1940, and this has got to be my favorite one.",10-17-2017 10:17:29
65,You spelled “nudes” wrong,09-02-2018 21:02:24
66,"Jeff, the Origin",11-12-2019 16:10:47
67,Due to less air pollution we now can actually see the Universal logo in the sky,04-13-2020 22:11:46
68,Evaluation,11-28-2020 08:19:21
69,Magicians are nothing without their assistant,05-22-2018 12:25:27
70,Flying United.,04-11-2017 07:03:23
71,Slip given out at one of my local bars if security kicks someone out.,03-19-2021 12:00:40
72,Don't mess with this guy,06-15-2018 13:21:30
73,being truly bri'ish,01-21-2021 06:10:17
74,My Husband is a powerlifter and tends to break things around the house on accident. It's become a running joke. He sent me this today.......,12-08-2018 16:07:56
75,Dad ends son’s basketball career in 17 seconds,08-13-2018 23:03:15
76,Caught my GF taking selfies with my dog. The shade he throws me at the end hurt me...,06-22-2020 14:04:09
77,Oh Canada,03-29-2020 09:56:20
78,Annual Streaming Price,07-09-2020 11:30:21
79,I saw this legend at a stoplight lightning a joint with a piece of glass. I will never be as rad as this guy.,07-27-2018 10:32:54
80,Told you I am not at all interested in all that food.,09-14-2019 08:07:33
81,I just faceswapped my dog and my cat,10-20-2018 08:15:19
82,"""Put your hands up""",08-22-2018 05:50:10
83,A man in India protesting for better roads..,09-02-2019 05:45:57
84,"Is it just me, or is Tom Cruise beginning to look like a middle aged lesbian?",09-22-2017 09:34:25
85,This Amazon review.,02-05-2018 11:34:41
86,Surprising move from the referee.,03-18-2018 08:30:40
87,Ferrari Brakes On Carpet,06-15-2017 11:17:20
88,The only baby picture i have... why?,08-03-2020 15:08:51
89,They totally know,11-22-2020 13:43:15
90,I just want someone who looks at me the way Gal Gadot shamefully remembers she's married.,06-07-2017 09:24:01
91,My crotch goblin realized today that he can climb out of his crib. Someone save me.,11-25-2020 10:29:10
92,"Spanish Flu, 1918. Family Portrait.",03-23-2020 15:20:29
93,Ma Kitten,08-02-2017 12:29:15
94,Browsing in 2019,12-17-2019 13:14:26
95,Positive effects of Reddit on mental health,01-25-2021 07:51:58
96,Minnesota's finest responding to noise complaint ends in epic Super Smash Brothers competition,12-11-2018 18:49:39
97,"The HOA in my friend’s neighborhood recently threatened her neighbors with a fine if they didn’t hide their trash cans, even though they’ve been in the same spot for over a decade. This is their solution.",03-21-2018 14:25:00
98,"Day 32, found out house was haunted.",05-01-2020 09:48:57
99,My quarantine birthday is going well.,[date-of-birth] 17:55:38
100,Dad is fooled by water bottle magic trick,01-16-2019 23:42:22
101,Hats off to the man in the top hat 🎩,12-11-2018 13:38:55
102,Sign posted outside a fencing academy!,04-19-2021 14:26:11
103,Late post but I think we found out who my parents’ favorite child is.,01-08-2018 19:48:48
104,United Airlines is proud to present their new club class,04-10-2017 11:28:51
105,"Our AirBnB had a translucent bathroom door. I’m used to my impatient toddler stalking me through the bathroom door, but this took it to a much creepier level.",12-26-2018 17:28:46
106,"[OC] My 15yo son Jake is an aspiring comic artist, here's the latest from his bedroom door whiteboard!",04-18-2021 16:08:56
107,"I work at a call center. Whenever I get a particularly rude caller, I like to draw what they might look like. Here’s Angie from today after I asked for her account number.",03-16-2021 17:11:41
108,"Ricky Gervais to celebrities at the Golden Globes: ""You're in no position to lecture the public about anything. You know nothing about the real world.""",01-05-2020 20:36:06
109,"Due to all the health hazards surrounding the Rio Olympics, I figured they could use a new logo. [OC]",08-01-2016 22:16:13
110,"Checkmate, Flat Earthers!",01-14-2018 15:28:51
111,Guy fights off thieves with a bong,10-22-2018 11:06:04
112,My dog isn’t used to me being home during the day and is just staring at me from different places around the house.,03-18-2020 14:01:07
113,Halloween 2020,11-01-2020 16:52:45
114,These people who set up a tent at an art fair,08-12-2018 19:19:55
115,Isolation is fun!,03-29-2020 13:46:36
116,Petition to end horse racing for this.,07-08-2019 21:12:59
117,The queen's outfit used as a green screen,04-06-2020 20:26:46
118,Favorite martial art partner,08-13-2020 08:13:54
119,Celebrating Christmas with my wife’s family when suddenly...,12-29-2019 18:30:18
120,Looking at pictures online of people trying to take photos of mirrors they want to sell is my new thing...,03-22-2018 14:28:09
121,Best reaction I’ve personally seen.,08-22-2019 16:45:53
122,"My buddy puts up billboards for a living and is an avid disc golfer, so a group of of local discers pooled together enough money to pull this prank. He had no idea until he finished putting the billboard up.",12-13-2018 19:33:53
123,Is this what they call cat reflexes?,01-28-2021 00:27:37
124,THERE IS NOTHING OUTSIDE MY WINDOW,03-17-2020 15:11:16
125,My 23 Year Old Brother Decided to Shave His Hair and Beard so That He Could Look Like an Old Man...,04-05-2020 11:12:10
126,Just Missed Seeing A Vampire This Morning,02-18-2018 11:37:56
127,And we have a lift off!,07-15-2018 10:28:18
128,My solution to a socially distanced Halloween,09-22-2020 07:17:09
129,"Good news, everybody! The solar eclipse glasses I ordered a month ago finally came!",08-25-2017 12:21:19
130,GO AROUND,07-27-2020 15:47:30
131,Turns out I’m not very good at online shopping.,04-11-2021 07:52:42
132,"Yes, Bollywood physics are fun, but we never talk about Mexican TV shows realism",01-21-2021 22:47:25
133,A friendly Lizard,06-09-2020 22:03:00
134,Never give up,03-06-2018 15:03:26
135,"I needed my wife and daughters to smile during a photo shoot, so I told a dad joke.",01-11-2019 10:39:08
136,Festivals are so awesome,01-04-2019 07:31:24
137,This definitely caught me off guard.,07-21-2018 08:37:04
138,"Snow fight in Madrid, covered in snow for the first time in 61 years",01-09-2021 07:54:39
139,The Perfect Crime,11-06-2020 12:59:21
140,A scene from an Indian TV show.,08-20-2020 15:37:49
141,20 Years Difference,06-30-2017 18:51:45
142,Friend of a friend's pooch dragged the sprinkler in through the doggy door...,07-19-2018 13:12:07
143,Amtrak Train collides with a track full of snow,03-15-2017 14:48:04
144,Post brain surgery rehab. My hand doesn't work so they taped it up so I could...firmly grasp it.,05-04-2020 19:16:56
145,fucking cats,08-13-2020 11:52:05
146,I annoy my wife by doing this every time she posts a landscape photo.,02-03-2021 14:35:44
147,My sister just discovered stop motion...,08-07-2018 12:33:20
148,The picture NASA doesn't want you to see.,08-18-2017 11:20:56
149,"I was stood taking a photo of my girlfriend in the sea, then realised so was every other Instagram boyfriend.",07-29-2018 06:31:59
150,My dad is a pilot and during the pandemic decided to make a work simulator at home,03-25-2020 11:10:48
151,"That’s ok, Friday is fine.",10-15-2018 17:45:49
152,"My daughter won our town's ""Name the Street Sweeper"" contest.",05-10-2021 15:26:48
153,Strike a pose,10-10-2020 03:56:35
154,At least someone is having fun during quarentine,09-17-2020 11:14:14
155,Can’t turn away for a second.,11-08-2018 17:09:47
156,"My local weather station, telling it in real life terms.",11-28-2018 11:27:05
157,Told my boyfriend I was getting him a burger for Christmas,12-27-2020 13:59:17
158,Reminds me of taking a bath,02-03-2019 22:41:01
159,"I like to take videos of my wife, and tell her I'm taking pictures.",10-28-2020 10:46:52
160,Caught my wife red handed.,09-04-2020 13:46:44
161,My cat losing his day job,12-08-2020 14:05:55
162,my morning shower,03-29-2021 12:28:51
163,Finally redone correctly.,01-17-2018 16:47:06
164,When my wife had an ultrasound for our first child I took a photo of the print out so she could send to friends and family on what’s app. Instead I sent her this xenomorph image and she sent it to everyone before realising what it was. She was not amused.,05-05-2020 10:24:14
165,"Renovating the house, decided to put this in the wall before its boarded up so I can give the next person who renovates the house a heart attack",06-30-2020 22:27:04
166,Since my bathroom door broke I don’t get to poop alone anymore.,02-19-2020 14:41:57
167,"Forecast was for freezing rain, but had to go check it out...",02-11-2019 10:45:14
168,Henry cavill suprises will smith,12-28-2019 15:59:57
169,Let me just break this board,10-24-2018 13:13:51
170,Today on reddit,04-10-2019 13:00:35
171,History professor teaches about the first man in space.,11-07-2018 20:21:59
172,I turned 30 today. Party? Anyone?,12-04-2020 15:15:35
173,Wife left me alone with the kids for the first time and after asking for an update I sent her this,09-26-2018 22:45:18
174,My sister’s school health clinic may need some emoji-education,01-30-2020 12:01:26
175,vast difference,12-31-2019 17:48:33
176,Two drunk gentlemen try to pass each other,02-28-2018 09:31:07
177,"Well, duh.",03-21-2021 21:47:23
178,Sent picture of my kids (left) to the wrong number and their (right) response was....,06-30-2019 11:33:10
179,Jamaican Super Lotto winner taking NO CHANCES,02-10-2019 19:23:58
180,My window cracked so I fixed it the only way I know how,04-04-2019 17:18:37
181,Windows being Windows,06-04-2017 09:53:30
182,He waited his enitre life for this moment,04-05-2018 07:43:06
183,I came in to the office early and switched as many M and N keys on keyboards as I could. Some might say I'm a monster but others will say nomster.,10-25-2019 05:58:38
184,When the boss tells you it's u r g e n t,11-22-2020 07:18:35
185,[OC] “sweet glutes bro..”,06-15-2020 16:19:24
186,My car thinks the drive thru attendant is a cone.,04-28-2020 15:10:24
187,My daughter always steals printer paper to draw on so for Christmas I wrapped a pack of 500 pages of paper. She started running around screaming with excitement. Easiest present ever.,12-27-2019 07:21:30
188,Thank you Reddit for making my dads day!,06-26-2017 13:43:55
189,If watching the Discovery channel has taught me anything,02-23-2021 08:23:09
190,I asked for extra spicy Pad Thai today.,10-05-2017 19:56:48
191,Getting a tan,06-23-2019 08:57:39
192,s i m u l a t i o n,03-10-2019 11:15:20
193,Welcome to the Ocean,05-06-2021 10:14:10
194,So much respect for this guy.,10-28-2017 11:17:07
195,I get it now... I think,02-01-2021 15:03:58
196,Miami is a Mario Kart track now,09-12-2017 18:59:39
197,My wife does planks around the house and I come home to this absolute unit of a son.,09-26-2019 00:35:25
198,My brain MRI looks like the Grinch.,08-08-2020 11:02:12
199,[OC] Report Card,05-28-2020 13:40:00
200,Good Networking Advice,02-08-2019 15:35:34
201,My sister keeps photoshopping her cat’s face onto bees,04-18-2020 13:46:57
202,"My fiancée thinks I can only embarrass him once this month, but now I have obtained the video. Happy Valentine's Day",02-14-2019 11:33:56
203,Wear Your Mask: The Urine Test,04-29-2020 18:16:25
204,Final Boss,02-13-2021 14:14:28
205,i editted myself into SEVEN and switched the head in the box with a pair of pink crocs. Why? No idea.,10-17-2018 17:44:53
206,Assert dominance,08-11-2019 10:01:43
207,"This Gorilla mom is dealing with her eldest son's jealousy of the baby, and she is DONE with his shit",09-02-2020 10:38:25
208,A dad being a dad at a supermarket,07-03-2017 22:45:35
209,The Quirks and Quarks of Reddit,07-23-2020 09:02:30
210,My daughter roasted me for fathers day. I couldn't be more proud,06-21-2020 09:46:10
211,"Rock, paper, scissors.",01-29-2020 21:05:40
212,I knew that the car we used to draw in kindergarten does exist.,08-28-2017 17:07:30
213,Landlord decided to turn down the heat today in my MN apartment as it reached -40°. But the idiot must have forgotten he pays my electric and doesn't realize that I value my comfort over safety or energy conservation.,01-30-2019 23:34:52
214,how long a hotdog can get,07-03-2020 14:30:19
215,Keeping up appearances,01-14-2021 15:13:39
216,Finally got all the lights on. Took years.,06-28-2020 12:40:50
217,Just picked up Ed Sheeran's new album,01-04-2018 00:29:53
218,Cross stitching on a plane...,09-15-2019 19:58:56
219,Sometimes I really wonder if we are in a comedy show of an alien tv...,01-02-2021 06:49:37
220,My wife ran and won her age group in her first 5k this weekend. Here are a couple pictures from the race.,06-18-2018 15:29:38
221,"With great responsibility, comes greater... err never mind",10-26-2020 06:58:40
222,If birds had arms,07-17-2020 06:57:50
223,Conor McGregor got his newborn son a 3-piece suit for the big fight.,08-24-2017 11:00:54
224,How to NOT do the robbery,02-14-2018 07:14:19
225,I switched out all my co-worker's cheat sheets while he was out.,02-05-2019 17:12:50
226,How I deal with my problems,12-10-2019 15:07:47
227,Computer Monitors,10-05-2020 14:54:56
228,"My fourth grader’s math homework. She said, “This way I didn’t even need to think about it.”",12-01-2020 11:10:01
229,This pen!,10-05-2020 04:46:35
230,did I waste my life,09-30-2019 14:21:05
231,Someone called the police on kids sledding down a road so the cops investigated,02-06-2019 23:43:33
232,"My feelings towards baths, showers, sleeping, relationships, college...",05-19-2020 14:33:23
233,I'm 49 ..... Just found this in my mum's bookcase .....WTF 😂🤣😂,06-13-2020 05:24:22
234,This is the most perfect photo I took in 7 years as a cat owner,03-06-2021 14:55:09
235,It's a bit breezy out there today,03-09-2017 15:24:30
236,My lady friend wanted a piggy back picture on the beach and a random biker watching the sunset said he wanted one too.,10-16-2017 01:07:19
237,Grand opening,08-11-2017 10:56:02
238,When Your Girls Insist The Costco Clerk Is Maui from Moana,01-11-2018 20:36:40
239,"I was tasked with clearing out the crawlspace, but then I found my old slot car track and progress haulted. A+ would clean again.",11-28-2020 15:55:16
240,twice a year : D,03-08-2019 11:04:04
241,Outwitting a driver who won't let you pass,05-01-2018 07:45:10
242,Courtesy of my local PD,09-03-2019 18:52:10
243,[OC] Bedroom Toys (remastered),08-10-2020 09:50:43
244,The Secret Life of Redditors,12-15-2018 07:58:44
245,"May have just found next “Yanni or Laurel” soundbite thanks to my daughter’s obsession with Elmo. Listen once thinking Grover says “Yes, yes, that’s a f**king excellent idea” then again KNOWING he actually says “Yes, yes, that sounds like an excellent idea.” I hear either based on what I’m thinking",12-27-2018 09:23:56
246,Grandpa gets a pair of light up shoes,09-27-2016 09:26:49
247,The sign on my husbands graphic design department,08-12-2020 09:40:17
248,2020 Halftime,06-04-2020 13:02:48
249,Monopoly Man in background during Equifax Senate Hearing,10-04-2017 10:35:48
250,Trash Panda’s got a trick for the kitties,08-01-2017 07:27:18
251,Unbearable,07-08-2020 14:45:47
252,Mark Wahlberg invited this homeless man to eat for free at his restaurant.. Respect,02-09-2019 15:31:31
253,Tell me your favorite song,02-20-2019 10:58:33
254,This is what jealousy looks like,11-23-2020 07:30:31
255,I Guess it was a windy day,08-08-2019 11:21:03
256,People fighting with hand sanitizers behind sport's newscast,02-10-2020 19:46:41
257,Bear messing with water tank gets hit in the nuts!,11-16-2017 20:31:20
258,Kevin Harts halloween costume cracks me up,10-31-2019 07:22:11
259,A memorial for the squirrel that ate through a wire that canceled classes for two days. It was paid for by the undergrad class. (from FB),10-20-2019 12:41:49
260,I'm fat and I'm pregnant and I have no shame.,11-01-2017 14:47:04
261,So much rage,01-21-2018 08:32:44
262,"I work in a call center. Sometimes I to draw what my particularly rude callers look like; but sometimes I like to draw the kind ones. Here’s Bonnie from today, who just wanted someone to talk to.",03-30-2021 17:19:49
263,My blind friend got engaged yesterday....he’s pretty sure.,09-22-2019 12:18:20
264,Had to get my blood drawn today. This was on the wall at the lab.,01-10-2018 17:14:47
265,Every year I try to disguise my sister's Christmas present. This year I think I went a little too far...,12-03-2018 09:54:08
266,Service with a smile from UPS,11-08-2018 13:19:37
267,General Kenobi,03-06-2020 04:46:09
268,[OC] Jellyfish sting,10-28-2020 16:09:35
269,My dad and I recreated a tender moment 34 years later,02-02-2019 21:28:43
270,"Took this picture of my dog the other day and someone said ""Looks like a Vogue cover"" and then this happened",12-20-2018 14:05:06
271,This lady is out getting supplies.,03-21-2020 11:02:47
272,"My daughter drew this in kindergarten. Title: ""Moms chatting after school""",07-14-2020 11:29:02
273,This is my last resort,01-24-2018 21:06:43
274,"My kid did this portrait of me over 10 years ago. I still look the same, IMO.",02-23-2020 19:23:35
275,Lord of the Rings in 2017,05-26-2017 06:50:59
276,My neighbor is 3 kids in a trench coat,11-13-2019 12:10:44
277,"""How do you like it?""",10-20-2017 10:43:50
278,Bro support his Homies,11-06-2018 09:00:47
279,A year ago I started sending my GF these photos whenever she asked if the baby was ok,11-16-2020 13:36:52
280,What if we use 100% of our brain?,08-05-2020 22:23:00
281,Hi 5,10-21-2020 19:40:56
282,My states Police department made an April fools video.,03-31-2021 19:37:52
283,Kazakhstani language is the sound of a diesel engine trying to start up in -40 degrees,01-20-2019 17:14:36
284,Ready for first pandemic Halloween,09-08-2020 11:15:11
285,Our Nest came through in a big way when we couldn’t be home for Halloween,11-01-2019 08:34:09
286,Super gluing a pickle jar lid and asking buff guys to open it,10-14-2020 12:31:22
287,My cat powers up his attacks.,10-16-2017 20:44:00
288,That’s how anxiety works,01-19-2019 21:27:30
289,Prankmaster Grandma,04-04-2017 05:03:18
290,Brakes broke,02-11-2021 07:03:11
291,Damn right!,09-25-2018 20:59:14
292,"Tom Brady looks like a single, divorced mother that just won full custody of her kids and is leaving the courtroom.",02-04-2018 17:45:23
293,Reddit admins have entered the chat,09-01-2020 14:40:42
294,Not all heroes wear capes.,11-24-2017 14:01:18
295,My 4 year old niece can't read and bought me this birthday card because it featured 'a cute dog with a party hat',07-22-2019 17:10:20
296,My dad sent me a picture this morning and said “it finally happened”,01-12-2021 14:02:40
297,Grower hides from SWAT in warehouse closet,11-13-2017 22:23:08
298,"Just bought a standing desk. I'm 6'4"". GF is....not",04-18-2020 16:47:20
299,It's the little things in life,02-10-2019 09:18:09
300,This is my favorite mug. I got it at a thrift store and have no idea who these people are,10-10-2018 14:57:21
301,"Oh China, never change",03-14-2019 05:46:36
302,This could be a good movie,11-19-2018 06:03:34
303,New Printer,10-20-2020 14:04:39
304,The One.,01-08-2018 09:53:35
305,I've never seen such a quick transition from Intrigue to Disgust,01-19-2020 11:28:20
306,Dick move Alladdin,11-23-2020 11:13:29
307,Sean Connery,09-18-2020 11:41:31
308,This one picture has so much raw emotion,08-12-2020 18:14:00
