idx,title,created_utc
309,I put googly eyes on my VR glasses and let my grandparents try them out,09-30-2020 15:40:55
310,Finished.,12-28-2019 02:55:27
311,"The fourth largest city of Sweden, Uppsala, is currently flooded. The Swedes aren’t that concerned",07-29-2018 13:10:42
312,"They pay me to build pipes, not to move rocks.",05-21-2020 13:03:37
313,Feel the burn,05-15-2020 07:23:05
314,My astrophysicists daughter gave me a birthday card,[date-of-birth] 09:44:35
315,At my local grocery store...,03-14-2020 06:57:13
316,Retail Weekend,01-25-2021 14:44:57
317,Ben notices how tight his pants are tonight on Family Feud,09-24-2020 20:39:41
318,All of my coworkers agreed to dress up as smurfs for Halloween. Im the only one to go through with it.,10-29-2020 18:31:08
319,Sick days,03-01-2021 07:28:13
320,He sent it back to the chef,09-20-2019 17:33:52
321,1 1/2 years later... “Our product doesn’t last that long!” O_O,04-02-2018 09:04:29
322,A beard makes a big difference.,02-14-2019 07:37:07
323,"Fiance and I just got the vaccine, haven't noticed any side effects yet",03-02-2021 15:30:10
324,My parents haven't noticed.,12-21-2017 13:37:42
325,Welcome to Cameron’s car,04-29-2021 19:19:29
326,A brewery near me decided to name their newest beer after a recent email they received,03-14-2021 11:24:09
327,Perfect fit [OC],08-30-2020 11:57:17
328,My wife and I announced today!,10-23-2020 12:49:03
329,Spent 10 minutes snapping pics of my wife so she could have 'the perfect sexy Instagram photo.' When she was finally happy I asked her to return the favour. We got this beauty in one take.,09-15-2019 08:29:14
330,I cancelled a call mid-presentation bc my 9yo told me water was running all over her bathroom floor…,05-25-2021 11:07:47
331,Where did all my money go??,07-29-2019 10:02:55
332,"4 days without a cigarette and a co-worker told me to ""come back in a year"" before I'm proud about it. Mark your calendars, Ladies and Gents.",09-14-2017 13:24:30
333,The calm before the storm.......,12-31-2017 10:22:57
334,My friend has been practicing restoring and colorizing old photos.,03-22-2019 10:08:46
335,Saw this today lol,01-28-2021 21:03:29
336,If there's a single line of footprints in the snow I like to walk on the opposite step to make it look like one person was hopping,01-24-2020 08:22:27
337,Tom Hanks crashing couples wedding photo shoot.,01-14-2018 09:47:28
338,"Went to Colorado to visit some family, discovered a happy ass tree among the Garden of the Gods.",01-04-2019 21:11:42
339,Kid gives Megatron Optimus Prime's Head on a Stick,07-06-2017 13:18:55
340,jogging,10-18-2017 11:09:16
341,Gym guy teaching blind woman how to deadlift,03-15-2018 11:53:31
342,Throwback to when my mom forgot to submit my senior baby ad for the yearbook and asked my dad to do it,07-31-2020 22:18:09
343,Not exactly how I envisioned my Shrek themed birthday cake...,[date-of-birth] 16:55:20
344,My friend’s birthday gift to her husband: a fantastic painting of their Derperman Pinscher,07-19-2019 10:08:16
345,PSA to all memers out there.,05-09-2018 08:31:58
346,First thought that popped into my head when I saw this,06-20-2018 16:04:07
347,I've waited my entire life to see someone actually try this,01-20-2018 05:42:39
348,I build unnecessary items so I made The Modular Water Bottle System for customizable thirst levels.,03-18-2021 14:48:31
349,Our friend got fired today,03-28-2019 18:54:10
350,Now that’s how you open a beer!,01-17-2019 12:20:08
351,Fever [OC],01-30-2021 09:56:14
352,"When mankind unites, great things can be achieved",05-30-2017 08:17:17
353,I lost it when he tried to lie down,03-12-2021 09:20:38
354,"I saw the apron while shopping, and decided to do a remake of my mother’s favorite picture for Christmas. 23 years apart.",12-27-2020 22:35:34
355,We were really excited to use a lime from our lime tree for the first time,08-23-2020 23:16:40
356,Our family has a 35+ year tradition of disguising Christmas gifts. This took over 80 hours to build.,12-24-2018 17:00:59
357,My gf left this warning for me on my pillow,12-27-2020 04:52:40
358,The trash can.,09-21-2019 15:02:05
359,Breaking News,01-30-2017 21:58:44
360,My girlfriend and I (finally) got a PlayStation 5 so naturally we did a fake maternity and newborn shoot with it.,03-11-2021 10:38:31
361,Imposter Syndrome,02-26-2021 02:47:46
362,"all that time it took to setup, almost gets ruined by the cat",01-21-2020 11:54:35
363,"When my wife's school said they had BBQ for Teacher Appreciation week, she was excited to hear to there was a vegetarian option! It was a potato with BBQ sauce",05-06-2020 18:27:45
364,Cows absolutely adore accordion music.,03-07-2018 18:17:26
365,"Meanwhile, in Springfield, Ohio...",06-07-2019 15:02:28
366,Had a kid the other day. First thing I packed was correct 'dad-ttire' for the trip home.,06-16-2020 10:51:45
367,Channel 4 news,09-08-2020 14:46:07
368,This is how Japan attacked Pearl Harbor according to flat earthers.,10-15-2020 07:21:52
369,Kindness,06-30-2020 09:44:13
370,This is why woman live longer than men,09-17-2019 03:37:56
371,My fiancé is working on becoming a cartoonist. Thoughts?,12-21-2020 08:25:34
372,I have my 4 year old baffled. This could go on for hours.,05-25-2020 21:30:33
373,Told my wife I was sending her an erotic video.,07-23-2019 23:52:51
374,Who paid the bill !!??🤔,07-13-2017 12:31:48
375,Not a cat.,02-10-2021 23:15:28
376,This building is like someone was making it up on the fly,10-03-2017 10:27:54
377,Muscle memory,04-17-2018 20:33:17
378,Change My Mind,02-23-2018 11:17:59
379,Who will finish first?,02-08-2019 07:30:05
380,Today on United Airline,04-12-2017 20:51:04
381,"Trying to impress my wife with new overpriced smart bulbs, forgot our security cam was recording.",12-09-2017 12:13:49
382,"An international student hospitalised in China and the nurse who couldn’t speak English, informed him about his surgery with this note.",01-28-2019 01:49:05
383,Who got into the catnip? Was it you?,08-08-2020 16:53:42
384,"I'm deathly afraid of heights... I went to the Skydeck at the Willis Tower (Sears Tower) and slowly inched my back to the edge, mustered up all composure I could and took a pic. I thought I nailed it until I saw the photo...",07-11-2018 12:39:24
385,self-worth,02-21-2021 21:29:30
386,I wish I was as happy as this guy in traffic,01-17-2017 11:27:19
387,Catch me if you can.,09-16-2020 07:01:47
388,Overcrowding in British prisons,01-05-2018 09:43:34
389,Justin explains the name behind his Nut Butter,08-02-2018 13:03:01
390,I build fake product ideas and today I made a cup holder that attaches to your shoes.,08-10-2020 13:30:59
391,Dedicating a book...,01-15-2019 20:11:22
392,10 years since Bill Gates told me that lunch was a once a day thing.,05-06-2020 06:30:27
393,The tides have turned.,07-13-2018 22:07:46
394,Currently Africa by Toto is winning for our graduation song and someone doesn't approve,05-08-2018 13:18:47
395,First date locations pros and cons,10-19-2017 12:37:15
396,Confiscated this note from one of my students.,04-16-2021 21:14:16
397,"Priest in Italy live streams mass, activates filters by mistake",03-23-2020 18:33:39
398,My mom said this was one of my favorite things to do as a child.,11-12-2017 14:14:35
399,These guys know how to have fun.,06-28-2019 21:35:46
400,Fun for the whole family.,03-02-2018 04:14:42
401,Well now I don't want to (oc),04-28-2021 09:00:42
402,"“""Shirtception"" - my favorite gift every year from my brother. We're now at level 7.",12-28-2020 19:12:50
403,Max must NOT be allowed in the library. Cross posted from r/cats,11-29-2017 11:24:47
404,"My 11 year old has started drawing fat, middle aged Batman at the beach and it's everything you never knew you needed in life",09-25-2017 12:17:52
405,Some cop in my hometown winning Halloween.,10-31-2018 13:28:30
406,Not all heroes wear capes,02-12-2018 23:08:07
407,10 days it is,06-24-2020 15:11:47
408,Dammit Luke,01-04-2018 14:09:49
409,This Thinker,12-03-2017 11:28:31
410,The State Department nailed my girlfriend's passport,08-03-2017 18:40:52
411,"Godspeed, August",07-31-2020 15:36:49
412,It’s been a stealthy three months,09-22-2017 00:55:35
413,All dads were the same,11-03-2020 07:10:54
414,Our house has 10 rooms...,11-06-2020 19:22:34
415,"We've all basically been on Zoom lately, and I've noticed there's all kinds of ""Zoom""ers out there. Which one are you?",04-23-2020 10:55:56
416,The sign at the pizza place I go to,04-02-2020 16:58:03
417,My Dad makes my step mom take pictures of him doing weird things when we have record breaking low temperatures,01-07-2018 13:17:34
418,This baby looks like he’s ready to pour you a pint at his pub.,11-23-2018 13:48:33
419,Girl Likes Me,06-21-2020 17:37:37
420,New Google Assistant,04-05-2019 16:13:43
421,What has he seen,03-30-2021 18:15:01
422,Yummy,01-24-2019 17:17:41
423,My sister thought my leg could use more holiday spirit,12-28-2020 14:47:59
424,My wife said when I pass she would go the extra mile to give me the burial I deserve...,12-06-2017 22:34:22
425,"Wife sent this after picking up our dog after surgery today. Says he's ""still under the influence.""",10-13-2017 17:45:22
426,The boss is really riding me today,12-11-2020 11:49:11
427,Cranky Uber drivers,01-01-2019 11:56:27
428,Backpack seller answers a question,11-20-2017 12:15:52
429,hold my beer while I'm teleconferencing,04-28-2020 10:39:19
430,My wife and I forgot to close the garage last night. I think it became the meeting place for a secret cat gang.,08-07-2019 15:23:08
431,Fake United signs posted at the airport (@TGLNYC on IG),12-04-2019 16:17:43
432,"My dog was extremely tired, but just HAD to follow me into the bathroom in the middle of the night.",01-04-2018 19:42:40
433,Goal: Become so rich that your hairline comes back,11-27-2017 15:47:34
434,"Hang on kids, you need to hear about all the times your “uncles” slapped each other.",07-01-2020 16:39:33
435,My father is the Black Bob Ross,12-10-2017 21:22:58
436,This really cracked me up for some reason.,11-09-2018 16:56:09
437,Haters will say it's fake,05-05-2017 09:47:22
438,Every year my friends and I do a themed No Shave November picture.,12-01-2020 08:05:08
439,I bought my grandad a HUGE tub of his favourite chocolates and he emailed me this photo to tell me that he had finally finished them.,03-20-2019 05:53:52
440,My GF's obsession with cheesy cursive signs inspired me to make my own uninspirational signs,01-15-2018 13:29:24
441,Just finished decorating our annual scary pumpkin,10-17-2020 20:48:23
442,A Keeper At Tallinn Zoo Forgot a Broom In The Chimpanzee Enclosure - This Followed...,12-04-2020 06:07:13
443,Segway announces new stroller for adults. Where have I seen this before?,01-03-2020 09:37:52
444,Updated my wall art to be more relevant,03-27-2021 13:13:36
445,That title is not available in your region,03-02-2019 15:05:52
446,Doesn't even flinch,02-07-2020 08:41:11
447,Remodeling the kitchen and pulled the microwave off the wall. He never gave up hope.,02-10-2017 17:13:57
448,Incognito Mode,11-20-2019 12:02:03
449,Yesterday was my birthday so i threw myself a party,04-16-2018 20:47:59
450,That's how you scape from being robbed!,01-03-2019 09:04:09
451,Let's take a moment and thank all those looking for a cure,03-23-2020 04:29:09
452,The collar my mom has for her dog,11-23-2020 15:34:51
453,My little sister and her friend with their homemade movie theaters,01-16-2021 20:34:31
454,"I design unnecessary products, and today I made the Not Hot Blanket for that one hot leg while sleeping.",05-26-2020 14:19:56
455,My Worst Nightmare,05-24-2018 16:23:13
456,Asked my sister if my nephew was enjoying the wedding; this is the picture she sent back,09-29-2020 01:10:46
457,Special needs teachers put this up today.,03-26-2018 12:30:15
458,When religious solicitors see my no solicitation sign. The sense of defeat is palpable.,03-12-2019 20:43:03
459,I made this unauthorized Burger King commercial with a dark twist. Hope you like it!,10-21-2020 14:35:53
460,"Gotta Wear that facemask ""Bank Teller asked me to take it off. She Just laughed. """,04-11-2020 03:42:48
461,"UTAH has its issues, but it’s traffic signs are top notch",01-14-2020 13:48:19
462,he looks traumatized,10-17-2020 13:57:11
463,Get it together ABBY,06-22-2020 17:22:11
464,An elder passing on his wisdom,05-27-2019 11:47:32
465,Found out my kid had this on his school classroom wall all year.,05-25-2020 10:51:41
466,"Moon footage, sped up.",10-23-2018 04:49:27
467,Happy Vital Organ Day,02-14-2019 15:52:26
468,I believe I have created the perfect mask.,07-13-2020 17:42:13
469,We have officially come full circle,12-01-2019 20:51:08
470,I like to imagine this was Alex's first view in the afterlife.,11-08-2020 16:01:09
471,2017 eclipse. So majestic.,08-21-2017 21:55:33
472,My friends told me to buy red but I think white is better,01-15-2021 11:02:37
473,"In October I wrapped my brothers birthday present in concrete. For Christmas, he got revenge",12-25-2020 08:08:55
474,Baby's first taste of ice cream 🍦,01-20-2020 10:41:55
475,"As I snapped the selfie, I told Samuel L. Jackson to pose how he really felt about doing these kinds of things.",04-28-2017 16:44:44
476,"Just found out that my friend was on the front page yesterday, here's another angle of it",10-02-2018 18:31:25
477,Are you tired of being human as well?,01-24-2021 16:37:41
478,“Holy” Shit.,01-26-2019 10:22:38
479,"Using a prank idea from Askreddit, I put vanilla pudding in a mayonnaise jar. My kids were horrified as I ate it while watching them open their Easter presents.",04-01-2018 21:12:50
480,"Forgot to reposition the camera to take a jump pic, looks like we hung ourselves",05-14-2017 12:19:21
481,Take the damn picture. I don't got all day.,11-16-2018 17:28:54
482,sue me,06-18-2020 10:31:14
483,My kid created what I thought was an angry-rage-boner-poop-fly guy...,06-01-2017 12:05:01
484,Bookstore’s Closed Sign in Seattle,09-12-2020 17:37:59
485,I photoshopped a magpie and a killer whale together,12-10-2019 11:00:47
486,Trains were down...,01-05-2019 17:40:42
487,My 13 year old sister thinks she’s hilarious,10-05-2017 03:07:27
488,Earth preloading next month's world disaster,04-29-2020 13:46:26
489,No good work goes unpunished,12-28-2020 08:54:51
490,My 15yo daughter bought this frog thingy at a thrift store and then painted him majestically.,02-01-2020 23:09:20
491,What a save!,01-15-2019 03:41:11
492,My boyfriend told me he didn’t care what shoes I wore shopping,09-24-2019 10:24:56
493,How to mess with coworkers!,12-16-2018 00:56:19
494,A two for one special,01-18-2017 11:12:45
495,"Airport workers need fun, too.",08-11-2018 10:51:25
496,Covid has forced people into bartering.,11-17-2020 16:36:14
497,The real issues:,09-12-2019 19:32:47
498,Gotta get them all confused from an early age,01-29-2020 16:45:34
499,Card not accepted,08-27-2018 14:05:12
500,Terrifying.,10-26-2020 20:53:17
501,Lil dude had to get shaved for surgery,09-15-2020 12:21:20
502,This map is all over Twitter. Apparently some German guy got bored and tried to name all 50 states. This is the end result...,02-07-2020 13:28:24
503,TSA,04-29-2018 19:31:06
504,The Meatyor,05-20-2019 10:07:03
505,What my husband sends me while I'm at work,12-18-2020 07:11:29
506,Ever wonder who makes those big ass fans at IKEA?,08-10-2020 21:24:48
507,"My cousin wanted cake and ordered one. Told the bakers to write whatever they wanted because it was for just for her anyways, so...",03-21-2020 19:59:59
508,Retail work in a global pandemic is on another level [oc],04-08-2021 04:46:01
509,A domestic breed,10-19-2019 06:36:24
510,Hmmmmmmm...,09-11-2020 10:47:57
511,The good ol’ days of looney tunes,04-18-2019 02:43:06
512,t h a n k y o u,02-19-2019 18:33:37
513,A train ticket is cheaper than a dentist,02-26-2020 15:34:23
514,House Painters,09-01-2020 09:00:47
515,"Here's how 12 year old Gusto copes with fireworks and thunderstorms. He shuts himself in the bathroom and turns on the overhead fan for white noise. Here it is, finally captured on video.",07-03-2020 10:36:56
516,peppery,04-05-2021 10:48:03
517,"My mate wasn't going to his graduation due to his parent being away. So we took a budget graduation photo and stepped in as ""mum"" and ""dad""",07-25-2018 04:14:21
518,"Flight ""666"" on Friday 13th is now going straight to 'HEL'",10-13-2017 08:43:51
519,Couldn't stop laughing at the anime sc filter on my dog.,09-23-2020 03:20:58
520,You had one job!,12-16-2018 15:10:47
521,"Well, it certainly is chilly today !!",01-02-2021 15:26:56
522,Had my leg amputated and my brother shows up to the hospital dressed as a pirate,08-01-2017 19:32:23
523,Fitness goals,03-15-2021 07:47:00
524,A Good Day to Dog Hard,04-26-2017 10:01:23
525,My brother wanted to measure the trees in his yard. This is how did he did it.,04-20-2020 18:59:59
526,Making brews and making moves 6 feet apart,03-26-2020 16:24:56
527,That about sums up the Half Time show,02-02-2020 20:24:14
528,This is why I hate escalators,01-24-2019 13:37:34
529,We asked the 3 of them to take a pic of their awesome costumes and this guy jumped in...,09-17-2018 17:11:39
530,Cone of Shame,03-09-2020 18:49:47
531,Got suspended from school for 4 days after this picture was mailed to dozens of parents. It was worth it.,05-27-2020 16:10:29
532,Go big or go home,02-06-2021 09:17:08
533,Raise your daughter right,01-01-2020 14:03:55
534,It’s called quarantine coffee. It’s just like normal coffee but it has a margarita in it and also no coffee.,04-01-2020 12:20:18
535,Mystery Solved,08-26-2020 11:52:40
536,"21 years ago, this man sacrificed his life to save the world. Happy Independence Day.",07-04-2017 08:53:24
537,The Elephant in the Room,02-23-2021 11:16:54
538,My kid sleeps like he fell down in Family Guy.,07-31-2018 12:45:41
539,Jennifer Aniston’s first Instagram post has the photo quality of 1999.,10-15-2019 11:00:49
540,Strange Planet Series 2,03-12-2019 10:20:25
541,Shut up and let me love you!,02-07-2020 14:38:19
542,The legendary snow gun,01-09-2019 11:51:59
543,"This little jumping spider tried to attack my mouse pointer, so I upped the game.",02-22-2019 12:27:42
544,This is how we announced our pregnancy to our friends and family.,06-13-2020 11:36:32
545,"My sister: ""You can do the half-marathon with me! Trust me, it's not that bad."" ...",04-27-2021 11:21:47
546,Free Anti-Virus Software,11-02-2019 14:34:01
547,Canadian drug dealers trying to get their first real job,10-18-2018 10:34:14
548,One cardboard sign to rule them all.,04-05-2021 19:13:44
549,neighbor,05-13-2019 14:21:37
550,The effect of Tinder on roommate relations...,11-05-2018 13:52:54
551,How my son shovels,01-18-2018 16:38:35
552,Saw this woman getting a better view of the eclipse,08-21-2017 14:42:55
553,100% attendance,05-05-2021 09:49:22
554,Money shot right there!,09-11-2018 21:10:01
555,Woke up and discovered my wife moved our coat stand yesterday.,01-16-2021 12:29:30
556,When Countries Share Their Grandparents’ War Stories,04-04-2021 08:50:13
557,How long did this interview last?,02-25-2017 08:32:48
558,Did you want a fight?,04-09-2020 06:48:22
559,In Venice the pollution has reduced so much that even Louis Vuitton bags are starting to swim again,04-27-2020 14:53:46
560,Some friends are just assholes.,05-04-2018 10:01:50
561,Explain this to a kid,09-21-2019 12:33:15
562,This sign on a vending machine at my work,07-08-2018 10:35:28
563,[OC] Smart Delivery..,03-03-2021 14:00:20
564,"And now, a look at the machine that powers Reddit's search function.",04-16-2017 18:54:20
565,It's this time of year,09-10-2020 17:11:43
566,Flight attendant joins my family in stacking random stuff on my sleeping brother,05-28-2020 21:30:31
567,Batman and Catwoman model swap,06-24-2019 14:20:59
568,"Omg, this card!",09-08-2020 07:48:21
569,I’ve waited my whole life to record a moment like this,09-28-2018 16:17:03
570,Much better...,10-04-2019 14:55:04
571,Happy Canada Day!,07-01-2020 02:49:30
572,"Oh, how the tides have turned...",02-07-2018 04:41:59
573,"I work at a call center. Sometimes I like to draw what my rude callers might look like. Today I thought I’d show you all a kind caller. Here’s Ruth from today, when told how long she would have to wait for our services:",04-23-2020 17:17:10
574,Looks at my server room and nods,04-26-2021 20:35:41
575,Asked wife how the visit to the vet was going....,08-17-2018 16:14:50
576,Something about pumped up kicks?,08-09-2017 11:54:22
577,Just a weird fish,08-23-2020 16:47:16
578,Mistakes Were Made,08-15-2020 15:14:30
579,Mr. Grumpy,03-20-2020 16:47:10
580,Gus doesn’t deserve this 😔,10-11-2018 11:17:10
581,Stupid covid,06-20-2020 20:21:46
582,What?,08-12-2020 09:15:51
583,But i like what i have okay?,05-04-2021 09:33:39
584,My dog realized she can stand in the pool,08-13-2017 10:42:01
585,I AM GROOT,10-30-2020 09:48:30
586,"Lol, kids.",06-30-2018 20:44:33
587,MOVIE VILLAINS,08-07-2019 12:27:08
588,Passed by a math book example today.,08-24-2020 18:29:02
589,The Getty is challenging quarantined people to recreate their favorite paintings with household items.,04-01-2020 21:35:54
590,"My friends do a Tencious D cover band, look who crashed their show.",10-20-2019 21:02:02
591,You sick people asked me to turn Chop Suey into a bluegrass song.,03-16-2021 10:01:09
592,"Flew in a helicopter for the first time at work, the pilot’s helmet wasn’t calming",07-20-2020 14:13:22
593,"""Shirtception"" - my favorite gift every year from my brother. We're now at level 4.",12-26-2017 16:27:07
594,We don't have the budget,03-09-2021 12:49:43
595,Fan wears a Ryan Reynolds shirt to meet Hugh Jackman.,08-21-2019 18:30:51
596,Fist time ever posting but I felt I finally had something worthwhile. At my friend's birthday party last night,[date-of-birth] 04:48:38
597,real monsters,12-24-2019 17:26:49
598,"Oh darn, just missed it",07-29-2019 18:56:31
599,"Tried to take a panorama from our hike today, it really did my boyfriend dirty...",06-24-2020 18:54:43
600,Marilyn Manson looks like Nicholas Cage dressed up as Marilyn Manson.,10-19-2018 14:11:15
601,best student sign i've ever seen,03-11-2017 17:00:59
602,the smell of a grill,06-21-2017 11:05:01
603,My college doesn't want us to make popcorn in their shitty microwaves,02-19-2018 18:55:35
604,The truth about dad jokes,12-07-2018 07:25:45
605,return,09-12-2018 17:37:49
606,I saw the Google Earth cursor moving over Sweden yesterday.,12-11-2019 10:06:44
607,I felt like maybe my cartoon could use a little something extra this year. Happy Halloween!,10-12-2020 07:28:29
608,Who needs a fishing pole anyway.,07-17-2018 13:27:03
609,"As a mailman, I usually don’t know what’s in the package. But I’m pretty sure this is a tennis racket.",08-14-2020 20:29:47
610,"I get a Snapchat from my brother and then a text from my dad saying, “post that to the Internet”.",06-14-2018 21:01:17
611,"It happened. I'm a fucking Disney Princess, Reddit.",05-23-2017 16:02:15
612,when it rains.,09-30-2018 13:19:29
613,The claw!!!,05-02-2017 21:27:14
614,Offering pizza to London marathon runners,04-24-2017 08:49:22
615,Guys will understand,08-06-2017 12:17:24
616,Sunday night,06-11-2017 19:58:39
617,"I said, ""How tall are you?"" He handed me this:",02-20-2017 23:19:09
618,I drew the ONLY joke my Mom knew,04-24-2019 12:07:57
619,My kitten Charlie loves the laundry hamper. He’ll meow and whine until you put upside down so he can become a kitty roomba.,11-24-2020 19:20:35
620,"In Minnesota, we like to play a game called ""am I on the road?""",01-18-2020 21:09:02
621,Clouds have feelings too,06-11-2018 06:40:40
622,the endless cycle,11-30-2020 13:37:45
623,i can do this,03-24-2020 09:44:59
624,Seemed like a 5 star man,03-23-2019 13:44:36
625,Reminder to always let Aubrey Plaza accept an award for you,10-12-2018 19:45:14
626,"After years of this guy using my email as a spam account, I got my revenge. He signed my email. Up for SiriusXM which also gives me the ability to beep his horn.",08-28-2018 23:18:28
627,"""Don't get too comfy!""",02-18-2021 14:10:23
628,My boss knows what's up,12-23-2018 12:27:16
629,Throne room.,02-27-2021 20:43:08
630,"Listen here, you big monsta",01-18-2021 11:14:41
631,Proof that Disney is running out of ideas,01-03-2019 14:22:43
632,Relief [OC],05-13-2021 11:18:02
633,My cousin is a driver for UPS and posted this today,12-22-2017 19:28:08
634,Must be Canadian.,06-04-2019 15:52:37
635,Posted on Fresno buy/trade on FB. Guy knows how to market,09-02-2020 00:48:37
636,Couldn’t do this again if I tried,02-25-2021 13:17:50
637,My sister accidentally caught this Pikes Peak proposal on camera,08-03-2019 08:34:21
638,All terrain vehicle,10-11-2017 08:17:57
639,My daughter has been picking her own clothes and watching her big brother get on the bus.,08-25-2017 21:08:51
640,How to win a prank war. My friend snuck a heinous portrait of me into a charity auction that I was attending. Sold for $200.,02-25-2018 21:17:20
