idx,title,created_utc
641,A dad having fun cutting and eating a snowcake,10-05-2019 07:31:47
642,exercising,09-06-2020 22:29:40
643,I design unnecessary products so today I built a ceiling fan for my car.,07-28-2020 15:10:18
644,V12 lambo sound vs electric i8 sound.,06-02-2020 14:01:43
645,Little girl has her Christmas priorities straight,12-02-2017 16:29:29
646,"I design ridiculous product ideas for fun, so I designed a pair of jeans with one giant pocket across the butt for all your essentials.",01-19-2020 19:49:11
647,Cultural appreciation in Pixar films,02-27-2021 16:42:07
648,OkCupid putting it's foot down.,06-08-2017 14:35:34
649,he saw the opportunity and he took it.,02-28-2018 16:12:19
650,"Meanwhile,back in 1999",10-22-2020 11:02:40
651,"Up, up and a-way out there",07-22-2020 08:00:35
652,Let Me Out!!! It’s only Drizzling!!!,05-29-2020 21:02:55
653,The Avengers 1978 has aged really well,09-24-2019 17:10:17
654,Mermaid Bra [OC],05-08-2021 14:21:44
655,World Cup,06-27-2018 15:34:38
656,True story,11-14-2018 09:57:20
657,The code works,03-27-2018 18:38:15
658,Our niece wasn't thrilled about the first kiss.,05-16-2021 21:09:03
659,"NO such thing as bad publicity. Wally’s Pub here on the NH seacoast, brilliantly seeing to it.",11-27-2020 08:57:16
660,My girlfriend was true to her word!,11-21-2017 13:50:37
661,My 39-week pregnant wife went to the store to “get stuff for dinner”. This is what she came home with,06-26-2020 16:03:55
662,Easy Solution,11-02-2020 15:28:52
663,My 11yo and I play games in the front yard nowadays. Every day he does something different to spice it up. This was today's choice.,04-10-2020 01:02:54
664,German Finding Out About “Sales Tax”,04-30-2021 15:47:30
665,My sisters boyfriend accidentally let the cat out briefly. Cue scooby doo hallway chase.,12-15-2020 00:25:54
666,Chores are hard!,11-10-2016 14:39:12
667,The Price of Lumber is Too Darn High,03-19-2021 19:38:35
668,His spidey sense was tingling,10-29-2019 03:47:50
669,every single time,10-28-2019 07:34:02
670,"so after I bought this house I was informed my neighbors do it big for Christmas. I spent alot of money already buying a new tree and all the decorations for the inside, so I talked to my neighbor and we came up with the perfect solution. I promise I'm not really a grinch!!",12-01-2020 16:23:23
671,Old dog: YEET!,08-27-2019 22:16:39
672,Doggy day at work after the floors were waxed,07-23-2017 15:21:14
673,Days worth of dirty diapers for whoever keeps stealing packages off our porch,04-16-2020 11:02:01
674,"No, wait, watch how awesome I am too.",02-20-2018 00:03:06
675,I just can't with Noodle's face,09-06-2020 16:56:42
676,Overspending...,01-12-2017 15:26:20
677,I took a picture of the moment my two kids realised all the donuts at the party had been eaten while they were off playing on the swings,08-04-2019 23:28:30
678,This man is way ahead of our time,04-22-2019 13:16:28
679,This place charged me $2.25 just out of spite.,04-07-2020 11:33:51
680,Water style,08-20-2019 03:33:12
681,Please stop flipping me off...,11-04-2018 11:05:38
682,Too soon?,10-15-2017 08:28:46
683,IKEA is now selling Christmas trees. Gonna be a looooooong night,12-04-2020 17:00:47
684,I made myself a sticker,04-16-2020 15:18:59
685,dog on the house camera being a total drama queen,07-18-2019 13:59:08
686,"Someone installed these plaques on a bunch of benches, they got taken down by the city today but I think they're priceless.",10-08-2020 17:08:41
687,This amazing cosplay.,11-24-2019 08:54:50
688,he’s trying to convince him to play,04-03-2020 10:39:20
689,This gag is now a century old,03-18-2018 01:14:33
690,"Work smarter, not harder",06-04-2019 09:06:46
691,My cat has killed all my fantasies of having a cat,08-31-2019 10:28:23
692,"You ""Car needs a service"" Mechanic ""Sure, leave it with us""",06-06-2020 10:00:49
693,"""Here’s a video of my cat trying to get my dog’s tail through a glass door. it will brighten your day""",08-14-2018 12:22:01
694,Your App is Amazing!,08-05-2019 14:03:57
695,My wife took the toddler and left me with the baby yesterday morning. She’s a worrywart and I love photoshop. Lesson learned; don’t reply with just a photoshopped picture when she asks how things are going with the baby,08-05-2018 19:33:22
696,Morale is high this week..,10-18-2017 19:00:45
697,"I asked my girlfriend, who lives in Europe, to fill in a map of the USA. These are the results",11-05-2020 10:12:02
698,My brother gave me a framed photo of my most upvoted comment of all time for Secret Santa this year.,12-25-2017 14:13:54
699,Probably the best skateboard trick I've ever seen,05-18-2017 12:59:22
700,Me flying my quadline kite and getting blown away while my friends are no help..,05-26-2018 21:05:21
701,Mom trying to convince daughter that Raptor is not scary,11-26-2018 13:30:40
702,There goes my night,06-09-2020 14:42:01
703,"364 days a year, I am an amputee. But today, I am Groot.",10-31-2020 09:25:51
704,Maybe 2020 will be my year?,09-15-2019 12:17:05
705,Remodeling my Grandfather's basement and found this... he's still yelling at us from the grave.,02-24-2018 16:54:54
706,Debt cycle,03-18-2019 13:01:09
707,Store App,04-09-2021 12:22:41
708,These employees at NASA totally look like they're about to drop the most fire mixtape in the galaxy,07-02-2018 14:16:44
709,Why I use chopsticks,07-09-2019 14:16:16
710,welcome to hell,07-02-2019 12:34:34
711,The Flag of France according to the French Air Force,04-06-2021 07:55:34
712,✨wish✨,06-12-2017 11:39:53
713,My son picked out his own back to school shirt.,07-28-2017 16:01:33
714,Incredible Black Friday madness,11-24-2017 07:01:52
715,300 kmph in a small german town (with sound),01-22-2018 16:40:09
716,At least they're honest,09-24-2020 10:32:24
717,Google Earth is Amazing,02-09-2020 00:00:39
718,7 billion people in this world and I’m so glad he was chosen as the face of our company!,07-17-2020 10:00:16
719,Nick Offerman on being manly,09-09-2018 09:08:17
720,The Dad Tax,02-18-2018 22:51:36
721,Hits too close to home,01-22-2019 17:55:23
722,Dad... is that you??,11-18-2017 15:36:07
723,Whelp.,01-23-2019 12:43:08
724,"Years ago, my uncle was a wedding videographer. He got 2nd place on an episode of AFV with this video.",03-26-2017 13:17:12
725,How much for a rose?,02-14-2021 05:01:32
726,"Happy New Year, children!",12-31-2017 21:13:54
727,I told my sister if she graduated with honors I would wear a matching dress to her graduation. She said the thought of seeing me in a dress was her motivation when she wanted to quit. Worth it to me.,05-13-2021 21:54:51
728,pain,03-11-2019 09:54:10
729,Utah ski resort gets a 1 Star review from a guy in Los Angeles because the mountain was too difficult. They used the one star review to advertise what the mountain is best known for.,09-19-2017 22:40:00
730,Hmmmmmmm,02-02-2019 16:17:25
731,Co-worker sent me this... We work at NASA.,03-01-2020 20:25:35
732,They kinda have a point.,08-25-2020 22:12:37
733,"For Christmas, my dad received the exact outfit that he was wearing",12-25-2020 17:16:28
734,Birth of a Veterinarian,12-12-2016 11:30:15
735,There’s a gap in the cabinets because of an angled sink. Countertops get installed on Monday,03-06-2021 11:05:02
736,"A customer called asking if we were practicing social distancing with her sandwiches. I told her we are, but tbh guys I'm running out of space.",05-12-2020 10:04:20
737,This real Ron Swanson,09-16-2017 09:23:25
738,"In 1984 a German correspondent in Paris explains how to cross Place de la Concorde. ""Walk in a steady pace and never look at the drivers, then they'll think you need to stop for them.""",06-29-2020 05:31:26
739,You can tell the age of a tree from its rings,11-16-2020 19:24:17
740,Hands-free telephone set ad in 1993,10-21-2018 14:19:05
741,I commemorated my trip to a ranch in Canada with a dancing montage instead of a photo album,08-02-2019 10:05:09
742,photos I take of my boyfriend vs photos he takes of me,07-11-2019 21:51:06
743,What I see on the news while boarding my flight today...,02-21-2021 12:08:48
744,"We went to the beach to find shark teeth, so when my daughter yelled ""I found teeth!"" this was the last thing I was expecting",09-06-2019 12:56:24
745,Kids getting beaten at their own game.,04-16-2020 16:48:24
746,Friend found this in her neighborhood,10-25-2018 18:07:09
747,Dad bought mom a new mask,06-15-2020 22:22:20
748,Customer Communication,01-28-2021 10:19:43
749,[OC] Coming out,07-06-2020 15:26:20
750,These sale prices. Wait till the end.,05-06-2018 12:19:39
751,"Paul Rudd, Certified Young Person tells you to wear a mask",09-14-2020 17:37:32
752,Someone needs to find a new pooping spot.,07-22-2018 21:20:54
753,A house in my hometown is making good use of their quarantine time,03-30-2020 14:39:39
754,Always give 100%,09-19-2020 06:45:00
755,Imagine losing because of your penis,12-11-2017 14:23:39
756,Fuck it,12-04-2017 15:28:12
757,"""You seeing this shit?""",11-07-2017 14:58:19
758,"I’ve never been in snow because I live in Texas, I’ve waited 15 years to do this",01-10-2021 15:51:56
759,Guy at coffee shop shows off his solution to the $999 Apple stand.,06-11-2019 20:04:29
760,The Kraken,08-18-2020 10:12:52
761,Bet you never thought those 2 peg battleships were real huh?,07-11-2019 11:44:31
762,Pinky and the Brain,12-20-2019 12:36:33
763,The 5 stages of software development.,10-02-2019 14:38:46
764,An employee of mine said I needed to check the security footage for a guy humping our coolers. This is the video that keeps on giving.,10-03-2018 15:48:32
765,strange planet,02-17-2019 03:49:20
766,"For fun I build out fake product idea, so I built the Pandemic Prevention Utility Belt based on the CDC guidelines.",03-12-2020 14:03:01
767,Welcome to Calculus 101,01-28-2020 12:25:33
768,Underappreciated art,06-27-2019 16:47:57
769,Advanced slav squat,12-06-2019 05:03:31
770,Literally being held by a thread.,09-06-2020 07:05:43
771,My wife really likes it when I do house work so I sent her these pictures while she was at work hoping it would turn her on.,01-27-2018 13:31:00
772,Damn Wish!,06-13-2017 08:07:41
773,Poor pup is in over his head at his new job,06-27-2017 15:39:35
774,This pigeon jamming along to blurred lines,01-17-2019 06:56:22
775,"Attaboy, Larry",04-19-2017 15:20:55
776,"“Child"" was all over the news after being spotted smoking at a football match......he's actually a 36yr old Turkish man.",09-11-2019 21:23:37
777,Jumping people dressed as Scooby doo characters,05-20-2020 11:47:59
778,Spotted in the wild at University of Utah,10-31-2019 13:30:42
779,Glass bottle recycling truck in my home town,01-11-2021 07:18:40
780,This hurts on a personal level,07-04-2020 01:03:54
781,Would buy. 10/10,05-09-2018 22:46:40
782,Using the dinosaur filter while celebrating birthday didn't go well,[date-of-birth] 01:46:07
783,Best cops ever,08-08-2019 18:36:02
784,Flight of the penguin.,06-27-2019 10:14:29
785,The Power of Friendship,03-04-2021 05:11:36
786,Can't argue with that..,06-05-2019 07:33:32
787,my favorite photo I've ever taken is of a kid tripping into $100k car,11-03-2020 22:39:18
788,Happy birthday to you!,[date-of-birth] 14:21:25
789,Enhance!,12-05-2018 19:22:20
790,How to stop a kangaroo fight,01-07-2018 14:51:59
791,Different societies prioritize different things. The tea aisle in a London supermarket.,03-19-2020 19:10:23
792,Can't place the building here,05-10-2017 10:39:41
793,So .... I pull up in my cool BMW ...,03-20-2019 11:16:21
794,"Moon footage, sped up",03-31-2019 15:21:30
795,Good Morning everyone!,04-06-2021 14:53:20
796,My friend’s boyfriend was not happy about his kindergarten picture. His parents still have it framed in their house 20 years later.,12-14-2017 00:22:30
797,This dog deserves an Oscar Award 😂,08-30-2019 13:28:38
798,My daughter asked me if I could Photoshop and old pic of her to make it look better,05-23-2019 12:43:19
799,Surprise bops,12-18-2018 13:10:15
800,"I’m a 911 Dispatcher, and it is public safety telecommunicator week. HR got us giant “911” shaped donuts. We were all a little concerned when we opened the first box.",04-15-2021 12:36:34
801,Destroying the planet one step at a time,09-21-2019 10:18:07
802,I got a call in my hotel room saying “your robot is here with your delivery” 😳😂,07-14-2020 16:25:17
803,The Internet was made for this.,10-20-2017 17:03:26
804,Las Vegas...,06-28-2018 17:31:59
805,I extrapolated the rest of 2020 with video game titles,03-28-2020 13:51:06
806,Did not do the math,01-23-2020 15:10:54
807,"Oh, the sidewalk is shoveled?",11-29-2019 17:25:25
808,“I only had one margarita”,08-07-2020 11:04:07
809,On the bottom of my coffee bag,03-05-2021 09:22:36
810,How to be a farmer,07-19-2020 13:42:32
811,the strongest guy,07-30-2019 15:17:56
812,This truck has a jellyfish launcher,01-31-2021 19:13:34
813,Who's more zen?,01-30-2021 12:17:05
814,Flat-Earther accidentally proves the earth is round in his own experiment,08-13-2019 16:15:46
815,You too,05-05-2021 20:04:55
816,I am C-3PO,04-11-2020 10:09:11
817,I wrapped my brother's present in cement...,12-22-2018 21:21:44
818,Living in an apartment,01-27-2020 13:50:18
819,Florida man,12-31-2018 17:55:22
820,Ice-skating + HD cameras =,02-13-2018 15:33:38
821,My coworker is a flat earther and it's his last day,12-03-2018 15:12:03
822,This is actually a proven method,06-18-2017 09:45:15
823,My local ice cream shop sharing TRUTH.,10-24-2020 14:33:53
824,The robot uprising will be goofier than we expected,10-12-2017 17:08:14
825,Power of makeup :),02-09-2020 09:30:20
826,I design unnecessary things so I created the Password Keyboard for only typing out your passwords.,05-04-2021 15:39:00
827,Recently had brain surgery. Sent this to my cousin and he said it belongs here.,09-23-2020 15:40:53
828,The cruelest prank.,05-24-2020 20:53:43
829,"My sister got married over the weekend, so we recreated this gem from our childhood.",09-22-2020 12:04:45
830,"Himb goomba. (He is here to bring joy, please skip this post if you want to say anything negative about his appearance)",06-05-2020 17:55:27
831,The end of my workdays in 2020,09-23-2020 22:05:15
832,If Only We All Had This Power!,01-17-2019 15:34:26
833,"All right Rowling, we get it.",03-21-2019 17:02:59
834,A book review from Snoop,07-19-2017 09:34:43
835,"Football players found out their coach used to dance for M.C. Hammer, made him do the dance at practice.",08-21-2017 08:39:41
836,"A buddy was tired of seeing Americans with Chinese tattoos, so he showed her what it looks to a Chinese person.",03-05-2019 08:21:49
837,Pigeon Standing On Water Fountain Waiting For Human to Help,01-28-2019 21:38:59
838,Creating Supplement,12-16-2019 06:40:43
839,"I design ridiculous product ideas, so I created a coffee table that is also a jigsaw puzzle.",05-15-2020 13:33:20
840,Sarah Michelle Gellar just posted this on her Instagram. Thought it was pretty funny.,05-14-2020 12:45:48
841,How to „Slacker Indie“ in 60 seconds,05-24-2021 08:57:44
842,It says more than a thousand words,12-02-2018 11:34:26
843,For anyone who missed josh fight,04-24-2021 14:00:55
844,"In Spanish-speaking countries, the tooth fairy is a mouse (Ratoncito Pérez). This is my dentist office.",06-28-2018 08:06:52
845,College math courses in a nutshell.,03-04-2018 08:34:44
846,My daughter’s one year old picture didn’t go quite as planned...,07-04-2019 22:20:08
847,Making a deposit,01-11-2018 11:26:06
848,My lucky day.. some guy was selling PS5's outside the grocery store for $50,11-13-2020 17:27:40
849,House Rules.,12-10-2017 15:42:02
850,Told my nine year old I’d give her $100 if she copied exactly everything I did.,04-19-2020 18:03:44
851,The oldest trick in the book.,08-22-2017 19:27:00
852,RED FLAGS,07-20-2019 12:17:24
853,"So, some guy decided to cosplay as Johnny Depp's character in a movie - ALL of them.",12-08-2019 08:25:05
854,"I don't want to brag, but my son might be a math genius...",04-13-2021 13:24:39
855,Quite possibly stole the show @ NYCC 2019 Today!,10-06-2019 21:55:01
856,Sister-in-law orders a Japanese whiskey for me every Christmas. I don’t think she read the description this time when she shipped me a $50 bottle of soy sauce.,12-26-2019 13:10:52
857,Stages of a beard,11-11-2019 11:50:43
858,Our cat is positioned just right on the oven light button,01-07-2020 21:28:04
859,I used to work at a restaurant that purchased Land O'Lakes Buttered Milk in bulk...,08-26-2018 18:32:41
860,This meteor,05-05-2018 11:29:22
861,angry,03-07-2021 22:25:27
862,Recovery level: 360°,12-20-2017 08:46:56
863,"A local farm where I live had trouble with their flock all wanting to sleep in the same house, each night they have to go break them up. The other night they found their dog had joined in",06-16-2019 11:21:42
864,My son figured out this trick today!,05-13-2020 10:55:14
865,It hits the right spot,03-18-2021 17:39:50
866,Tried to take a selfie at JFK. Caught this gem before I could figure out how to reverse the cam.,09-30-2017 16:04:43
867,True sacrifice.,03-31-2020 00:38:44
868,The last thing a craft beer sees before it dies ...,10-03-2019 20:49:30
869,Scarlet v. 40 inches of snow.,12-17-2020 10:40:29
870,Free at last!,03-01-2017 14:38:51
871,The car I drew in 1st grade finally made it across the assembly line,11-20-2018 20:42:44
872,My local burger joint became Bob's Burgers for April Fools,04-01-2017 15:12:10
873,Life finds a way,04-06-2018 10:50:46
874,In The Air Tonight drum solo: Quarantine edition,04-01-2020 17:44:09
875,My security camera caught this shady character,06-01-2018 16:38:33
876,Straightest Guy In The World Right Here.,04-03-2021 03:20:50
877,I went to the Airport,10-27-2020 15:29:56
878,The force isn’t so strong with this one,05-04-2020 12:17:46
879,Perfect,08-22-2020 11:18:08
880,This mans reaction to his age is priceless,01-14-2020 16:49:27
881,My wife is smokin' hot so I picked the shower curtain.,11-28-2017 20:39:18
882,Ouch..just kidding,08-05-2020 08:01:59
883,This pilot was flying his retirement flight and wanted to look special- and he did!,12-10-2018 10:19:56
884,My brother pulled out his iPhone at thanksgiving with our Amish family.,11-22-2018 13:42:11
885,Growing old,10-23-2020 03:16:11
886,"I use cannabis oil for medicinal purposes, I accidentally dropped some to the floor and my dog licked it",09-03-2020 10:15:47
887,"""Near Misses Throughout History""",09-13-2017 20:25:08
888,This is one of my favorite scenes from How It's Made,03-10-2018 18:21:56
889,Nice Job,11-15-2018 14:18:58
890,We all know how this ends.,01-19-2018 20:46:53
891,The time Stephen met Jim Carrey RIP Stephen Hawking,03-14-2018 02:43:38
892,SNL Weekend Update: They write jokes for each other to read but don't see them until live on air,12-13-2020 05:38:28
893,"And that, kids, is how I met your mother",08-17-2019 13:10:09
894,Opened up my gaming headset to replace the cord and was greeted by this...,03-27-2018 00:17:17
895,The most creative creative Green Lantern cosplay ever,10-02-2019 08:52:00
896,Blue screen of death,10-26-2018 05:46:19
897,This manager just doesn't care anymore,11-29-2019 10:15:37
898,It's over.,06-20-2019 05:53:06
899,Best question at Comic-Con 2017,07-24-2017 11:08:20
900,I got a vasectomy today,10-19-2020 11:37:19
901,Not all sports are cancelled,03-14-2020 18:44:47
902,"I heard this kid yelling for his dad at Lowe’s, I went looking for him and.....",04-27-2018 22:13:43
903,This is what boys do in their free time,06-02-2019 17:50:36
904,Funny Shirt,10-01-2019 21:45:04
905,Happy National Coffee Day,09-29-2019 13:44:27
906,A really honest company...,10-11-2019 07:27:04
907,Canadian Russian roulette,01-05-2018 14:31:57
908,"DC condos really pretend that this is ok (5'7"" man for scale)",07-19-2020 21:15:14
909,Can't get this shampoo outta my hair,09-24-2018 15:17:50
910,"Due to the pandemic, I decided to send my mom a cutout so I could still be home for the holidays!",12-07-2020 20:13:18
911,🔥 When it's 119° in Phoenix 🔥,06-20-2017 19:01:58
912,It's been one year since I trolled Hugh Jackman! I didn't realise until today that the date I met Hugh was the same date I joined Reddit many years ago 😂 thank you Reddit for the monster you created.,08-16-2020 05:56:32
913,got my gram a new apron for her 90th birthday. this is the moment she realized what was on it,03-04-2018 11:08:56
914,Difference between sexes.,11-30-2018 13:33:12
915,Driving over a pothole after the city authorities have measured it and confirmed it's within the limits.,05-28-2019 08:06:19
916,Slutty Ghost,10-30-2019 05:41:39
917,Remodeling a Bathroom,07-03-2018 23:15:39
918,"""OMG its my orange ball !""",04-12-2019 14:44:36
919,Working hard vs working smart,08-10-2020 17:39:39
920,SpaceX zero G indicator is the most Scientific equipment i have ever seen.,05-30-2020 15:37:25
921,"Parents, how's that home schoolin' going?",05-01-2020 18:45:26
922,My niece drew this at school yesterday.,04-27-2021 14:27:34
923,My friend sent me this while at the DMV. This guy got fed up with waiting so he ordered a pizza.,06-02-2017 14:13:54
924,"For fun I design fake products, behold The Infinity Saucelet, wield all of your favorite fast food sauces at once. Cover everything in sauce...whatever it takes.",05-31-2019 14:43:10
925,Brain Activity,12-01-2019 06:05:52
926,This corn maze sign,10-05-2019 16:36:12
927,Adorable Dad Reflexes,05-19-2017 06:45:49
928,The news anchor’s neck/chest is peeing,01-05-2019 08:03:23
929,Prevention is better than Cure. Or is it?,10-09-2020 02:29:06
930,It was only a matter of time,11-11-2017 01:29:29
931,Shit.,04-07-2020 03:06:15
932,Crazy sore muscles but no bath tub? Improvise. Adapt. Overcome.,02-20-2020 16:36:50
933,All or Nothing! A sign from a local business,06-28-2020 03:31:38
934,The older I get the younger this guy looks.,02-28-2020 19:48:44
935,He thought she wanted to shake :(,12-08-2017 15:33:25
936,This restaurant is only allowed to sell beer if someone buys food.,07-20-2020 10:44:13
937,Kansas City really lets tourists have a good time,05-07-2018 15:07:13
938,"terrible two, don’t judge",11-12-2018 10:32:37
939,made a movie trailer starring my dog,04-25-2020 20:17:22
940,"My friend's office has been in a post-it war with the neighbors...and yesterday, the neighbors won.",05-25-2016 11:57:32
941,The most pronounced woof I've ever heard,09-05-2020 14:57:06
942,how is your life going?,09-29-2020 10:24:06
943,Croc at weekend barbecue [OC],05-24-2020 04:49:17
944,My friend had to check her cat's collar cam footage because of what he brought home...,03-19-2021 07:16:33
945,California Explained [OC],12-21-2019 11:34:06
946,Watched Peter Pan recently and saw someone that looked a little too familiar,04-12-2020 09:15:16
947,"Finally, a mannequin that shows how the shirt will really fit.",06-05-2020 00:22:27
948,Suspicious toddler being suspicious.,10-05-2020 22:56:38
949,French and Spanish class decorated their doors,12-07-2019 23:33:45
950,"The more ads, the less motivated to see it",07-15-2019 12:05:42
951,Well Played. (x-post from r/gifs),02-03-2017 07:16:12
952,Hide and seek skill level: 1000,02-23-2017 18:50:41
953,You can never out-prank a dad,07-30-2018 16:33:02
954,The war is over.,10-17-2018 02:27:06
955,fat tony,12-23-2019 14:40:32
956,Told my dad there was a leak under the sink,03-25-2021 10:17:11
957,Left beer in cooler outside. Wife found it. Figured the reddit would like this.,01-18-2019 18:11:02
958,a French ghost,02-17-2021 18:24:56
959,Mark Ruffalo visits children's hospital in his Hulk costume.,07-14-2018 16:19:03
960,Dog in lockdown still needs exercise,02-27-2020 05:43:06
961,A wild luggage in its natural habitat,04-14-2018 08:47:25
962,This guy is living in 2050,04-01-2018 10:48:04
963,my kid during his birthday safari,[date-of-birth] 11:21:41
964,Too honkin' cold...,12-19-2019 12:39:45
965,A clean sweep,02-11-2018 12:47:36
966,this dog followed the google earth guy.,06-16-2017 19:17:58
967,The turn has tabled,12-14-2019 12:15:17
968,"My now wife, now mother of my children, when we first met she was over me playing MW3 so much so I bought her a T shirt for X-mas, Now every year for 10 years I have bought her my favorite game Tee every year much to her delight!",01-03-2021 21:09:11
969,Book for Kids,11-13-2018 06:50:16
970,Why I Can't Be a Math Teacher,11-13-2016 11:40:42
971,The benefits of growing older,11-12-2020 14:26:51
972,"Saw this pilot at the airport, yesterday.",11-01-2017 08:17:52
973,Getting fitted for a uniform,04-20-2018 12:34:14
974,Daily life as a repair tech.,07-01-2019 05:10:56
975,"Thanks, Google Translate",05-27-2018 05:30:13
976,Strict dad,04-10-2020 11:02:48
977,Some pranks are universal,10-28-2017 21:21:37
978,frog ride irl,09-16-2019 06:27:19
979,One cup of sand from each of the beaches I’ve visited in the past three years,01-03-2019 15:45:00
980,can you make it,05-09-2021 15:32:52
981,These dudes at my wife’s work Halloween game is respectable.,10-25-2018 12:52:55
982,The exceptionally useless box,05-30-2019 04:48:52
